552,888,967,984,428,595,400,879,142,911,786,461,633,687,925,858,263,379,773,162,467,297,845,268,14,166,252,81,105,262,781,103,428,595,255,155,346,119,589,283,75,147,6,441,633,687,733,412,143,154,439,486,27,367,397,560,538,368,555,987,890,926,168,356,428,595,644,79,673,659,869,663,809,531,910,475,270,632,444,196,134,877,942,493,143,154,166,639,75,147,760,354,400,879,107,96,134,877,745,239,270,632,318,206,105,262,261,650,263,379,106,285,809,531,373,903,14,166,723,720,649,103,487,883,801,226,100,273,649,103,911,502,428,595,835,813,38,542,955,642,707,971,45,383,337,364,610,791,374,240,291,653,538,368,679,331,358,963,2,959,745,752,200,929,809,531,373,903,243,969,688,947,105,262,331,933,75,147,204,787,428,595,55,652,853,921,25,295,604,592,367,202,1,5,365,945,428,595,835,813,775,553,74,420,673,659,512,14,105,262,962,507,236,892,237,214,75,147,810,441,418,440,740,349,270,632,107,895,14,166,723,720,781,888,57,773,707,971,284,688,75,147,760,354,739,714,590,708,538,368,555,987,270,632,339,618,#94.06#  258993
38,542,641,85,236,892,545,650,707,971,622,70,142,911,508,224,781,888,426,18,236,892,236,99,38,542,164,433,890,926,254,957,501,589,310,99,105,262,781,103,501,589,215,834,27,367,631,54,374,240,314,399,673,659,107,895,501,589,708,611,501,589,838,196,337,364,715,944,957,633,950,365,795,30,612,502,400,879,451,542,957,633,950,365,794,722,287,642,38,542,139,625,243,969,261,650,558,334,567,528,38,542,929,574,105,262,261,650,708,380,338,941,204,787,253,416,38,542,269,223,243,969,875,938,337,364,701,35,747,983,682,549,667,859,698,120,105,262,566,922,957,633,823,539,649,103,534,342,400,879,647,219,809,531,910,475,957,633,702,83,673,659,498,957,708,380,980,533,418,440,143,837,501,589,764,601,775,553,744,41,1,5,732,764,36,913,620,739,204,787,853,70,649,103,911,502,337,364,214,798,667,859,183,779,957,633,383,917,745,752,160,484,143,154,649,103,853,921,855,243,745,752,8,279,853,921,33,351,809,531,260,470,142,911,186,820,75,147,507,70,142,911,377,615,346,119,464,747,142,911,273,139,106,285,171,691,#94.10#  235508
346,119,755,161,270,632,318,206,1,5,538,623,739,714,82,390,707,971,536,545,853,921,58,628,809,531,638,214,708,380,980,533,538,368,830,237,957,633,450,118,501,589,215,834,633,687,733,412,105,262,331,933,374,240,316,508,106,285,544,300,552,888,570,165,36,913,523,296,337,364,214,798,134,877,745,239,633,687,910,516,673,659,869,663,418,440,431,198,106,285,338,50,794,722,77,949,781,888,57,773,604,592,367,202,667,859,194,624,400,879,911,489,604,592,310,99,558,334,273,852,400,879,52,199,708,380,980,533,14,166,805,226,667,859,698,120,105,262,566,922,75,147,755,830,620,252,965,452,134,877,470,135,75,147,507,70,14,166,805,226,105,262,776,90,337,364,701,35,707,971,773,162,346,119,473,954,552,888,800,237,358,963,393,426,142,911,186,820,745,752,408,568,346,119,661,351,358,963,26,82,263,379,773,162,957,633,383,917,243,969,809,531,538,368,830,237,552,888,380,730,558,334,282,353,739,714,813,834,418,440,708,380,538,368,679,331,801,226,661,640,14,166,805,226,204,787,145,390,957,633,450,118,27,367,175,550,#93.45#  255807
263,379,135,929,467,297,515,664,263,379,96,620,745,752,8,279,775,553,74,420,38,542,269,223,890,926,168,356,134,877,143,837,853,921,839,733,142,911,273,139,801,226,267,432,142,911,855,748,604,592,484,254,204,787,688,44,400,879,107,96,794,722,35,504,374,240,599,119,418,440,596,946,38,542,604,399,27,367,129,885,633,687,306,184,337,364,64,350,890,926,25,696,558,334,786,530,27,367,955,642,358,963,647,219,263,379,678,211,957,633,383,917,106,285,544,300,538,368,701,956,134,877,958,235,673,659,678,211,27,367,129,885,337,364,214,798,105,262,566,922,538,368,629,603,38,542,169,21,358,963,838,795,633,687,742,131,263,379,381,342,243,969,925,133,801,226,100,273,775,553,253,416,552,888,380,730,105,262,776,90,75,147,237,214,1,5,657,311,36,913,895,419,667,859,57,218,957,633,950,365,747,983,146,746,374,240,539,347,739,714,951,674,809,531,863,950,236,892,506,18,263,379,693,607,801,226,236,99,633,687,251,913,707,971,284,688,853,921,25,295,358,963,2,959,27,367,145,601,358,963,393,426,745,752,774,98,#93.46#  259609
346,119,755,161,809,531,968,545,270,632,898,729,552,888,570,165,38,542,105,729,781,888,73,592,1,5,151,933,604,592,310,99,853,921,839,733,243,969,261,650,106,285,954,834,143,154,756,984,263,379,756,7,501,589,535,416,747,983,146,746,400,879,52,199,142,911,377,615,633,687,306,184,781,888,57,773,558,334,518,803,14,166,553,862,853,921,353,53,243,969,828,778,552,888,269,768,142,911,186,820,337,364,151,58,236,892,237,214,633,687,742,131,604,592,310,99,1,5,538,623,143,154,802,496,236,892,103,851,236,892,116,214,890,926,37,901,374,240,966,72,707,971,45,383,142,911,521,744,708,380,6,550,649,103,451,449,418,440,108,221,243,969,925,133,673,659,678,211,673,659,626,603,374,240,314,399,106,285,345,211,747,983,146,746,27,367,955,642,204,787,853,70,890,926,25,696,501,589,764,601,374,240,622,921,467,297,414,166,745,752,160,484,38,542,107,96,739,714,586,526,795,30,277,975,809,531,830,754,75,147,77,42,853,921,25,295,809,531,910,475,775,553,344,651,418,440,583,480,853,921,182,512,400,879,853,921,#94.06#  247301
263,379,135,929,243,969,290,163,707,971,622,70,106,285,843,619,801,226,100,273,142,911,786,461,853,921,56,906,809,531,373,903,552,888,781,103,400,879,107,96,36,913,647,772,604,592,481,472,27,367,308,728,204,787,688,44,105,262,781,103,781,888,767,96,781,888,841,294,745,752,203,575,795,30,612,502,649,103,911,502,36,913,902,270,27,367,881,456,142,911,377,615,853,921,182,512,739,714,727,603,794,722,35,487,236,892,237,214,649,103,451,449,142,911,273,139,673,659,431,198,795,30,277,975,794,722,77,949,739,714,907,598,558,334,54,813,501,589,144,500,467,297,606,457,552,888,99,208,337,364,476,374,374,240,539,347,707,971,771,958,346,119,464,747,418,440,547,653,204,787,254,957,106,285,44,986,890,926,767,895,374,240,622,921,1,5,657,311,620,252,246,205,747,983,682,549,105,262,331,933,775,553,74,420,134,877,745,239,243,969,809,531,471,968,100,273,620,252,218,742,667,859,870,527,471,968,211,168,745,752,123,887,781,888,57,773,620,252,754,53,106,285,338,50,263,379,583,511,538,368,555,987,707,971,579,577,#93.87#  253841
75,147,38,542,236,892,545,650,649,103,726,240,558,334,282,353,633,687,694,756,346,119,195,626,747,983,758,740,418,440,547,653,27,367,105,729,890,926,254,957,558,334,929,417,14,166,551,199,346,119,473,954,263,379,658,912,673,659,678,211,552,888,570,165,374,240,599,119,801,226,798,162,374,240,539,347,134,877,391,675,667,859,698,120,374,240,966,72,14,166,805,226,346,119,589,283,673,659,512,14,400,879,982,57,745,752,183,779,105,262,837,365,633,687,694,756,853,921,58,628,745,752,8,279,667,859,183,779,105,262,527,960,467,297,447,944,707,971,429,739,801,226,13,757,809,531,348,859,809,531,151,58,1,5,657,311,467,297,667,132,633,687,875,53,270,632,649,103,134,877,694,756,236,892,506,18,1,5,168,356,745,752,471,968,890,926,497,175,781,888,358,963,75,147,760,354,471,968,965,401,739,714,411,829,105,262,837,365,552,888,248,576,142,911,538,368,604,592,484,254,538,368,470,856,747,983,704,78,418,440,708,380,708,380,338,941,604,592,828,213,620,252,770,624,795,30,256,290,358,963,393,426,649,103,27,624,#93.85#  244409
667,859,601,805,346,119,263,379,14,166,723,720,801,226,178,90,673,659,678,211,471,968,732,227,36,913,476,617,558,334,786,530,1,5,786,530,501,589,708,611,467,297,838,196,501,589,950,626,14,166,553,862,673,659,107,895,143,154,700,196,428,595,988,89,38,542,139,625,673,659,869,663,501,589,978,808,739,714,907,598,794,722,969,493,36,913,522,44,620,252,770,624,957,633,450,118,794,722,522,44,745,752,408,568,775,553,253,416,1,5,657,311,400,879,107,96,667,859,537,743,142,911,508,224,558,334,786,530,794,722,572,22,134,877,942,493,337,364,64,350,27,367,193,249,236,892,483,818,400,879,647,219,649,103,451,449,538,368,592,286,708,380,988,902,236,892,103,851,143,154,649,103,604,592,484,254,263,379,583,511,374,240,622,921,795,30,612,502,38,542,929,574,75,147,760,354,106,285,44,986,14,166,211,823,747,983,144,500,75,147,755,830,471,968,100,273,467,297,447,944,620,252,371,628,143,154,658,912,633,687,251,913,673,659,512,14,204,787,667,859,667,859,57,218,552,888,800,237,75,147,237,214,775,553,919,759,#93.97#  249458
418,440,606,534,890,926,185,650,134,877,146,245,337,364,266,528,707,971,536,545,142,911,786,461,707,971,177,607,374,240,622,921,236,892,237,214,649,103,33,640,1,5,982,934,105,262,26,909,243,969,979,729,106,285,863,41,236,892,103,851,552,888,570,165,633,687,910,516,667,859,698,120,1,5,657,311,236,892,116,214,501,589,764,601,775,553,936,9,707,971,771,958,809,531,373,903,143,154,180,355,538,368,495,622,801,226,882,751,75,147,507,70,270,632,649,103,620,252,74,571,346,119,498,34,604,592,310,99,745,752,729,404,14,166,553,862,105,262,566,922,552,888,248,576,501,589,209,946,707,971,8,712,134,877,745,239,36,913,523,296,428,595,119,357,604,592,310,99,775,553,253,416,620,252,218,742,27,367,145,601,673,659,678,211,809,531,910,475,428,595,400,879,142,911,377,615,739,714,586,526,667,859,183,779,538,368,679,331,673,659,102,178,467,297,535,575,795,30,878,961,106,285,843,619,794,722,882,240,142,911,786,461,105,262,837,365,890,926,497,175,957,633,702,83,667,859,638,777,747,983,146,746,14,166,318,785,#93.37#  244019
236,892,733,412,106,285,27,367,27,367,781,888,890,926,168,356,134,877,143,837,400,879,463,308,27,367,954,834,337,364,701,35,801,226,882,751,667,859,183,779,501,589,215,834,673,659,560,685,243,969,979,729,501,589,535,416,243,969,261,650,38,542,164,433,633,687,910,516,358,963,26,82,538,368,679,331,263,379,381,342,501,589,764,601,236,892,723,720,75,147,760,354,775,553,74,420,781,888,57,773,794,722,35,487,794,722,236,892,270,632,501,589,708,380,980,533,667,859,537,743,538,368,470,856,263,379,773,162,809,531,742,860,38,542,174,745,38,542,955,642,374,240,259,984,36,913,354,66,1,5,638,777,747,983,144,500,604,592,931,1,775,553,744,41,337,364,701,35,707,971,773,162,501,589,764,601,853,921,800,754,38,542,105,729,809,531,910,475,781,888,358,963,142,911,377,615,263,379,756,7,794,722,77,949,418,440,288,387,957,633,823,539,801,226,882,751,552,888,380,730,236,892,672,64,1,5,546,830,707,971,622,70,708,380,338,941,337,364,353,53,143,154,489,40,620,252,204,204,747,983,146,746,745,752,774,98,#94.02#  262094
346,119,755,161,707,971,758,251,346,119,195,626,236,892,672,64,633,687,694,756,270,632,898,729,775,553,545,341,428,595,55,652,358,963,589,283,957,633,450,118,673,659,282,353,471,968,214,193,794,722,969,493,747,983,629,388,14,166,211,823,558,334,282,353,358,963,2,959,707,971,342,486,604,592,828,213,795,30,512,977,263,379,756,7,781,888,539,347,337,364,715,944,358,963,393,426,105,262,837,365,75,147,190,820,801,226,882,751,673,659,512,14,27,367,782,251,38,542,269,223,36,913,476,617,957,633,450,118,400,879,451,542,794,722,969,493,558,334,657,311,374,240,259,984,501,589,209,946,471,968,545,650,747,983,144,500,649,103,911,502,794,722,973,84,809,531,373,903,142,911,538,368,552,888,380,730,105,262,776,90,270,632,649,103,673,659,512,14,27,367,82,601,400,879,451,542,400,879,681,830,775,553,74,420,957,633,383,917,620,252,789,660,739,714,471,968,794,722,969,493,890,926,168,356,346,119,426,973,270,632,898,729,263,379,106,285,747,983,144,500,667,859,57,218,604,592,252,910,620,252,502,449,270,632,339,618,#93.93#  261952
106,285,962,484,707,971,758,251,708,380,881,456,75,147,388,199,337,364,701,35,236,892,236,99,775,553,545,341,552,888,269,768,708,380,761,890,538,368,555,987,552,888,171,691,707,971,724,898,558,334,54,813,649,103,163,566,781,888,426,18,775,553,545,341,14,166,805,226,957,633,950,365,604,592,828,213,795,30,512,977,649,103,990,383,809,531,567,528,794,722,572,22,204,787,253,416,707,971,284,688,853,921,558,657,775,553,253,416,143,154,180,355,707,971,536,545,134,877,146,245,890,926,168,356,707,971,536,545,739,714,907,598,707,971,342,486,604,592,978,808,775,553,397,431,745,752,557,109,775,553,60,189,263,379,106,285,853,921,497,816,418,440,583,480,957,633,450,118,471,968,100,273,604,592,484,254,418,440,583,480,106,285,544,300,538,368,679,331,707,971,758,251,781,888,841,294,467,297,447,944,428,595,55,652,501,589,978,808,337,364,210,505,105,262,261,650,794,722,969,493,346,119,498,34,501,589,254,34,667,859,537,743,105,262,837,365,243,969,931,990,604,592,931,1,801,226,487,108,337,364,701,35,204,787,982,934,#94.21#  242657
538,368,467,694,105,262,6,550,374,240,536,446,708,380,119,634,708,380,980,533,853,921,58,628,428,595,988,89,747,983,146,746,428,595,255,155,428,595,55,652,270,632,495,369,890,926,102,813,14,166,553,862,853,921,504,668,27,367,782,251,236,892,672,64,673,659,612,489,374,240,314,399,801,226,661,640,739,714,907,598,106,285,44,986,36,913,522,44,106,285,338,50,36,913,236,892,134,877,745,239,501,589,215,157,204,787,254,957,418,440,288,387,801,226,100,273,775,553,502,542,471,968,60,802,633,687,694,756,418,440,108,221,667,859,698,120,853,921,353,53,204,787,448,580,781,888,374,192,204,787,508,767,243,969,931,990,75,147,760,354,346,119,464,747,418,440,547,653,467,297,535,575,14,166,553,862,400,879,52,792,400,879,107,96,134,877,745,239,142,911,740,642,105,262,527,960,747,983,361,543,236,892,103,851,358,963,900,774,501,589,349,583,27,367,105,729,337,364,214,798,649,103,487,883,134,877,183,212,471,968,732,227,428,595,805,765,36,913,620,739,673,659,612,489,204,787,145,390,633,687,694,756,501,589,680,79,#94.27#  243208
604,592,259,7,27,367,82,601,890,926,287,642,243,969,875,938,957,633,450,118,667,859,537,743,346,119,498,34,538,368,555,987,775,553,253,416,346,119,589,283,501,589,215,834,142,911,855,748,418,440,596,946,739,714,762,353,801,226,100,273,781,888,767,96,75,147,760,354,739,714,586,526,801,226,661,640,134,877,391,675,649,103,990,383,667,859,739,714,204,787,414,825,270,632,649,103,400,879,911,489,14,166,339,373,501,589,310,99,604,592,828,213,418,440,547,653,346,119,195,626,236,892,672,64,236,892,103,851,801,226,610,126,673,659,869,663,337,364,64,350,467,297,606,457,14,166,843,748,708,380,6,550,236,892,651,222,105,262,527,960,781,888,168,635,747,983,146,746,471,968,100,273,1,5,591,284,400,879,52,792,745,752,471,968,809,531,910,475,794,722,35,487,649,103,911,502,708,380,731,827,708,380,980,533,957,633,383,917,781,888,346,872,795,30,163,425,105,262,331,933,890,926,168,356,552,888,626,388,801,226,524,985,633,687,742,131,36,913,620,739,781,888,841,294,890,926,767,895,14,166,211,823,270,632,339,618,#94.35#  237579
794,722,560,685,467,297,515,664,501,589,547,338,105,262,291,338,134,877,143,837,809,531,260,470,775,553,545,341,142,911,273,139,649,103,947,608,781,888,426,18,809,531,82,390,471,968,214,193,707,971,342,486,538,368,140,766,708,380,980,533,707,971,177,607,781,888,841,294,236,892,506,18,467,297,414,166,538,368,592,286,1,5,591,284,745,752,727,603,957,633,702,83,707,971,536,545,358,963,900,774,708,380,262,309,501,589,310,99,747,983,144,500,337,364,701,35,346,119,195,626,106,285,843,619,633,687,694,756,400,879,451,542,957,633,950,365,418,440,431,198,236,892,16,625,337,364,610,791,801,226,190,820,708,380,338,941,620,252,770,624,418,440,583,480,620,252,502,449,604,592,504,323,801,226,798,162,745,752,200,929,270,632,649,103,1,5,657,311,14,166,339,373,673,659,612,489,620,252,218,742,134,877,143,837,337,364,353,53,795,30,641,906,801,226,882,751,649,103,990,383,346,119,498,34,801,226,236,99,38,542,269,223,143,154,180,355,558,334,567,528,667,859,57,218,346,119,464,747,501,589,708,611,428,595,263,612,#93.33#  237747
263,379,135,929,1,5,266,463,142,911,786,461,36,913,476,617,745,752,471,968,794,722,237,777,263,379,693,607,604,592,310,99,75,147,33,640,707,971,536,545,142,911,358,28,707,971,724,898,243,969,979,729,428,595,944,110,418,440,547,653,707,971,177,607,134,877,391,675,400,879,681,830,604,592,828,213,558,334,518,803,38,542,174,745,781,888,539,347,794,722,572,22,633,687,694,756,418,440,288,387,143,154,570,826,204,787,254,957,795,30,612,502,708,380,980,533,558,334,273,852,747,983,758,740,105,262,781,103,538,368,592,286,75,147,810,441,708,380,501,589,775,553,397,431,38,542,169,21,471,968,545,650,143,154,180,355,471,968,531,561,400,879,52,792,263,379,773,162,604,592,504,323,633,687,306,184,38,542,744,950,775,553,74,420,106,285,850,755,620,252,246,205,795,30,512,977,745,752,203,575,707,971,536,545,236,892,651,222,795,30,641,906,142,911,538,368,747,983,361,543,795,30,277,975,794,722,882,240,38,542,269,223,243,969,931,990,243,969,931,990,471,968,531,561,143,154,554,976,204,787,253,416,558,334,170,117,#94.24#  252972
558,334,707,971,358,963,647,219,552,888,105,262,236,892,672,64,745,752,471,968,890,926,287,642,890,926,168,356,204,787,253,416,801,226,882,751,538,368,555,987,890,926,388,199,75,147,54,178,633,687,306,184,263,379,658,912,604,592,310,99,337,364,266,528,649,103,911,502,27,367,308,728,633,687,742,131,374,240,599,119,106,285,44,986,604,592,978,808,853,921,497,816,1,5,732,764,134,877,745,239,794,722,35,487,105,262,261,650,143,154,180,355,673,659,678,211,775,553,502,542,801,226,178,90,418,440,547,653,38,542,139,625,667,859,698,120,428,595,383,917,243,969,809,531,649,103,534,342,418,440,277,16,667,859,841,697,14,166,805,226,418,440,583,480,418,440,547,653,105,262,261,650,38,542,174,745,957,633,418,440,620,252,502,449,649,103,451,449,204,787,853,70,142,911,377,615,471,968,965,401,236,892,103,851,14,166,644,912,538,368,629,603,263,379,678,211,400,879,681,830,794,722,35,504,75,147,839,258,471,968,732,227,667,859,841,697,775,553,832,710,106,285,338,50,263,379,583,511,471,968,538,368,428,595,263,612,#93.71#  243713
471,968,235,227,27,367,82,601,708,380,881,456,747,983,758,740,649,103,33,640,337,364,555,4,781,888,767,96,620,252,502,449,346,119,683,382,649,103,33,640,739,714,27,624,27,367,631,54,236,892,506,18,337,364,248,415,243,969,261,650,1,5,151,933,708,380,850,236,471,968,965,401,552,888,566,922,134,877,391,675,501,589,764,601,36,913,522,44,853,921,497,816,890,926,254,957,673,659,512,14,747,983,177,384,337,364,182,512,673,659,512,14,14,166,211,823,747,983,143,154,143,154,802,496,106,285,544,300,853,921,497,816,38,542,174,745,775,553,936,9,105,262,962,507,142,911,521,744,775,553,60,189,501,589,978,808,428,595,644,79,538,368,633,304,27,367,782,251,105,262,261,650,707,971,342,486,633,687,875,53,781,888,426,18,106,285,850,755,707,971,758,251,14,166,805,226,649,103,990,383,106,285,544,300,346,119,610,865,346,119,38,449,428,595,255,155,263,379,756,7,633,687,925,858,890,926,708,380,1,5,538,623,374,240,539,347,143,154,180,355,134,877,391,675,358,963,418,551,809,531,373,903,105,262,515,327,#93.22#  239555
775,553,376,765,558,334,276,300,418,440,708,380,707,971,177,607,781,888,426,18,75,147,77,42,853,921,56,906,337,364,701,35,501,589,310,99,538,368,555,987,890,926,388,199,270,632,342,505,14,166,553,862,471,968,882,240,794,722,77,949,346,119,498,34,1,5,365,945,346,119,473,954,794,722,522,44,890,926,25,696,105,262,331,933,809,531,567,528,604,592,931,1,890,926,254,957,775,553,832,710,38,542,929,574,620,252,544,300,957,633,383,917,794,722,77,949,27,367,781,888,204,787,933,252,467,297,839,733,957,633,702,83,745,752,203,575,957,633,496,257,400,879,467,297,558,334,513,821,538,368,958,756,14,166,644,912,428,595,644,79,708,380,988,902,428,595,55,652,36,913,211,823,204,787,176,22,270,632,973,907,106,285,544,300,957,633,383,917,142,911,740,642,795,30,512,977,604,592,484,254,708,380,980,533,27,367,955,642,1,5,316,483,428,595,255,155,552,888,380,730,620,252,371,628,649,103,182,479,106,285,615,820,36,913,620,739,358,963,900,774,649,103,911,502,673,659,498,957,471,968,538,368,501,589,680,79,#94.07#  252519
